,Software - #,Type,Contact
0,7-Zip,Program,
1,Software - A,Type,Contact
2,Abuse,Game,Bungie Software
3,Aces of the Deep,Game,Sierra
4,Aces Over Europe,Game,Sierra
5,Aces of the Pacific,Game,Sierra
6,Adobe After Effects,Program,Adobe
7,Adobe Audition,Program,Adobe
8,Adobe Bridge,Program,Adobe
9,Adobe Creative Cloud,Program,Adobe
10,Adobe Dreamweaver,Program,Adobe
11,Adobe Illustrator,Program,Adobe
12,Adobe InDesign,Program,Adobe
13,Adobe Lightroom,Program,Adobe
14,Adobe Photoshop,Program,Adobe
15,Adobe Photoshop Elements,Program,Adobe
16,Adobe Premiere Pro,Program,Adobe
17,Adobe Premiere Rush,Program,Adobe
18,After Dark,Utility,Sierra
19,After Life,Game,Lucas Arts
20,Age of Empires,Game,Microsoft
21,Alice,Game,Electronic Arts
22,Amazon,Game,Access
23,Amazon Silk,Browser,Amazon
24,AnyDesk,Utility,AnyDesk
25,AOL,Online Service,AOL
26,Software - B,Type,Contact
27,Battle Chess,Game,Interplay
28,Black and White,Game,Electronic Arts
29,Blackstone Chronicles,Game,Mindscape
30,Blake Stone,Game,Apogee
31,Blood,Game,GT Interactive
32,Brood War,Game,Blizzard
33,Software - C,Type,Contact
34,Caesar 3,Game,Sierra
35,Chess Master,Game,Mindscape
36,Civilization 2,Game,Microprose
37,Close Combat,Game,Microsoft
38,Command & Conquer,Game,Westwood
39,Command & Conquer Red Alert,Game,Westwood
40,Comm Central,Program,Packard Bell
41,CorelDRAW,Program,Corel
42,CrystalMark,Utility,Hiyohiyo
43,Cubase,Program,Steinberg
44,Software - D,Type,Contact
45,Dark Earth,Game,Microprose
46,Defrag,Utility,Microsoft
47,Descent,Game,Interplay
48,Descent II,Game,Interplay
49,Diablo,Game,Blizzard
50,Diablo Hell Fire,Game,Sierra
51,Diablo 2,Game,Blizzard
52,Directx,Utility,Microsoft
53,Dos,Operating system,Microsoft
54,Doom,Game,GT Interactive
55,Doom 2,Game,GT Interactive
56,Dr. Watson,Utility,Microsoft
57,Drive Image,Utility,Power Quest
58,Duke 3D,Game,GT Interactive
59,Dune,Game,Virgin
60,Dungeon Keeper,Game,Electronic Arts
61,Software - E,Type,Contact
62,Earth Worm Jim,Game,Activision
63,Epic Pinball,Game,Epic
64,Excel,Program,Microsoft
65,Expression Web,Program,Microsoft
66,Software - F,Type,Contact
67,F-117A,Game,Microprose
68,Fallout,Game,Interplay
69,Fallout 2,Game,Interplay
70,Fat32,None,Microsoft
71,FIFA 2000,Game,Electronic Arts
72,FIFA 99,Game,Electronic Arts
73,FIFA 97,Game,Electronic Arts
74,FIFA 96,Game,Electronic Arts
75,Final Doom,Game,GT Interactive
76,FileZilla,Program,
77,Firefox,Browser,Mozilla
78,First Aid,Utility,Mcafee
79,Floor 13,Game,Virgin
80,FL Studio,Program,Image Line Software
81,Fortnite,Game,Epic Games
82,FrontPage,Program,Microsoft
83,FTP,Program,Various
84,Full Throttle,Game,Lucas Arts
85,Software - G,Type,Contact
86,Gabriel Knight 3,Game,Sierra
87,GameMaker Studio,Program,YoYo Games
88,GarageBand,Program,Apple
89,GlassWire,Program,GlassWire
90,Gobliiins,Game,Sierra
91,Gobliins 2,Game,Sierra
92,Goblins Quest 3,Game,Sierra
93,Google Chrome,Browser,Google
94,Google Docs,Cloud,Google
95,Google Sheets,Cloud,Google
96,Google Slides,Cloud,Google
97,Software - H,Type,Contact
98,Hand of Fate,Game,Westwood
99,Half-Life,Game,Sierra
100,Half-Life Opposing Force,Game,Sierra
101,Hell Fire,Game,Sierra
102,Heretic,Game,Id Software
103,Heretic 2,Game,Id Software
104,Hexen 2,Game,Activision
105,Hitfilm,Program,FXhome
106,Hyper Terminal,Program,Microsoft
107,Software - I,Type,Contact
108,Icewind Dale,Game,Interplay
109,ICQ,Program,AOL
110,ImageShack,Program,
111,Internet Explorer,Browser,Microsoft
112,IrfanView,Program,Irfan Skiljan
113,iTunes,Program,Apple
114,iWork,Program,Apple
115,Software - J,Type,Contact
116,Jami,Program,Savoir-Faire Linux
117,Jedi Knight,Game,LucasArts
118,Jira,Program,Atlassian
119,Software - K,Type,Contact
120,KiCad,Program,KiCad Developers Team
121,Kings Quest 1,Game,Sierra
122,Kings Quest 2,Game,Sierra
123,Kings Quest 3,Game,Sierra
124,Kings Quest 4,Game,Sierra
125,Kings Quest 5,Game,Sierra
126,Kings Quest 6,Game,Sierra
127,Kings Quest 7,Game,Sierra
128,Kings Quest 8,Game,Sierra
129,Kings Quest Collection,Game,Sierra
130,Krita,Program,KDE community
131,Kyrandia,Game,Westwood
132,Software - L,Type,Contact
133,Lands of Lore Guardians of Destiny,Game,Westwood
134,Legacy,Game,Microprose
135,LibreOffice,Program,The Document Foundation
136,Linux,Operating system,Various
137,Lords of Magic,Game,Sierra
138,Lotus Symphony,Program,IBM
139,Software - M,Type,Contact
140,macOS,Operating system,Apple
141,Madden NFL 98,Game,Electronic Arts
142,Madden NFL 99,Game,Electronic Arts
143,Madden NFL 2000,Game,Electronic Arts
144,Magic Carpet,Game,Bullfrog
145,Malwarebytes,Utility,Malwarebytes Inc.
146,Maxthon,Browser,"Maxthon, Ltd."
147,McAfee Virus Scan,Utility,Network Associates
148,MDK,Game,Interplay
149,MDK 2,Game,Interplay
150,Mech Warrior 2,Game,Activision
151,Microsoft Backup,Utility,Microsoft
152,Microsoft Combat Flight Simulator,Game,Microsoft
153,Microsoft Defrag,Utility,Microsoft
154,Microsoft Deadly Tides,Game,Microsoft
155,Microsoft Excel,Program,Microsoft
156,Microsoft Expression Web,Program,Microsoft
157,Microsoft Flight Simulator,Game,Microsoft
158,Microsoft Fury 3,Game,Microsoft
159,Microsoft Office,Program,Microsoft
160,Microsoft OneNote,Program,Microsoft
161,Microsoft Outlook,Program,Microsoft
162,Microsoft Paint,Utility,Microsoft
163,Microsoft Plus!,Utility,Microsoft
164,Microsoft PowerPoint,Program,Microsoft
165,Microsoft Scandisk,Utility,Microsoft
166,Microsoft Teams,Program,Microsoft
167,Microsoft Windows Media Player,Audio,Microsoft
168,Microsoft Word,Program,Microsoft
169,Mine Sweeper,Game,Microsoft
170,MS-DOS,Operating system,Microsoft
171,Myst,Game,Broderbund
172,Software - N,Type,Contact
173,Nascar 4,Game,Sierra
174,Navigator,Utility,Packard Bell
175,NBA Live,Game,Electronic Arts
176,Need 4 Speed,Game,Electronic Arts
177,Netscape,Browser,AOL
178,Nextcloud,Program,"Nextcloud GmbH, Community"
179,NHL,Game,Electronic Arts
180,Nocturne,Game,God games
181,Norton AntiVirus,Utility,Symantec
182,Norton Ghost,Utility,Symantec
183,Notepad,Program,Microsoft
184,Notepad++,Program,
185,Software - O,Type,Contact
186,Obsidian,Game,SegaSoft
187,One Step Backup,Utility,Iomega
188,OpenOffice,Program,Apache
189,Opera,Browser,Opera Software
190,Opposing Force,Game,Sierra
191,Outlook,Program,Microsoft
192,OwnCloud,Program,"ownCloud GmbH, Community"
193,Software - P,Type,Contact
194,PaintTool SAI,Program,SYSTEMAX
195,Partition Magic,Utility,Power Quest
196,PGA Tour Golf,Game,Electronic Arts
197,PicPick,Program,NGWIN
198,PKUNZIP,Utility,PKWARE
199,PKZIP,Utility,PKWARE
200,Plus!,Program,Microsoft
201,Police Quest 1,Game,Sierra
202,Police Quest 2,Game,Sierra
203,Police Quest 3,Game,Sierra
204,Police Quest 4,Game,Sierra
205,Police Quest 5,Game,Sierra
206,Police Quest SWAT 2,Game,Sierra
207,Pro Tools,Program,Avid
208,Putt-Putt Saves the Zoo,Game,GT Interactive
209,Software - Q,Type,Contact
210,Qmodem Pro,Program,Mustang
211,Quake,Game,IdSoftware
212,Quake 2,Game,Activision
213,Quake 3,Game,IdSoftware
214,Quake 3: Team Arena,Game,IdSoftware
215,Software - R,Type,Contact
216,Re-Volt,Game,Acclaim
217,Real Player,Program,Real
218,Red Alert,Game,Westwood
219,Return to Zork,Game,Activision
220,Riven,Game,Red Orb
221,Roller Coaster Tycoon,Game,Microprose
222,Rune,Game,God games
223,Software - S,Type,Contact
224,Sacrifice,Game,Interplay
225,Safari,Browser,Apple
226,Sanitarium,Game,ASC Games
227,ScanDisk,Utility,Microsoft
228,Screamer,Game,Virgin
229,SeaMonkey,Browser,SeaMonkey Council
230,Shadow Warrior,Game,GT Interactive
231,Sim Ant,Game,Maxis
232,SimCity 2000,Game,Maxis
233,SimCity 2000 CD-ROM,Game,Maxis
234,SimCity 3000,Game,Maxis
235,Sim Isle,Game,Maxis
236,Sim Tower,Game,Maxis
237,Sims,Game,Electronic Arts
238,Skype,Program,Microsoft
239,Solitaire,Game,Microsoft
240,Sound Recorder,Audio,Microsoft
241,Starcraft,Game,Blizzard
242,Starcraft Brood War,Game,Blizzard
243,StarOffice,Program,Sun Microsystems
244,Star Trek Starfleet Command,Game,Interplay
245,Star Trek Voyager Elite Force,Game,Activision
246,SWAT 2,Game,Sierra
247,SWAT 3,Game,Sierra
248,Software - T,Type,Contact
249,Telnet,Utility,Various
250,Terminal,Program,Microsoft
251,Test Drive 4,Game,Accolade
252,Test Drive 5,Game,Accolade
253,Test Drive 6,Game,Accolade
254,The 7th Guest,Game,Trilobyte
255,The Ancient Art of War in the Skies,Game,Microprose
256,The Longest Journey,Game,Funcom
257,The Sims,Game,Electronic Arts
258,Theme Park,Game,Bull Frog
259,Thunderbird,Program,Mozilla
260,Tomb Raider,Game,Eidos
261,Tomb Raider 2,Game,Eidos
262,Torment,Game,Interplay
263,Tribes,Game,Sierra
264,Tribes 2,Game,Sierra
265,Tropico,Game,God games
266,Software - U,Type,Contact
267,Undying,Game,Electronic Arts
268,Unix,Operating system,Various
269,Unreal Tournament,Game,GT Interactive
270,Ultima Online,Game,Origin
271,Ultimate Doom,Game,GT Interactive
272,Software - V,Type,Contact
273,Vampire the Masquerade,Game,Activision
274,Vegas Pro,Program,Magix
275,VirtualBox,Program,Oracle
276,Visual Basic,Program,Microsoft
277,Software - W,Type,Contact
278,Warcraft,Game,Blizzard
279,Warcraft II,Game,Blizzard
280,Winamp,Audio,AOL
281,Windows 10,Operating system,Microsoft
282,Windows 2000,Operating system,Microsoft
283,Windows 3.X,Operating system,Microsoft
284,Windows 7,Operating system,Microsoft
285,Windows 8,Operating system,Microsoft
286,Windows 95,Operating system,Microsoft
287,Windows 98,Operating system,Microsoft
288,Windows ME,Operating system,Microsoft
289,Windows Media Player,Program,Microsoft
290,Windows Minesweeper,Game,Microsoft
291,Windows Movie Maker,Program,Microsoft
292,Windows NT,Operating system,Microsoft
293,Windows Solitaire,Game,Microsoft
294,Windows Vista,Operating system,Microsoft
295,Windows XP,Operating system,Microsoft
296,WireGuard,Program,
297,Wolf 3-D,Game,Id Software
298,Word,Program,Microsoft
299,WordStar,Program,
300,Worms,Game,Team 17
301,Worms 2,Game,Team 17
302,Worms Armageddon,Game,Team 17
303,Software - X,Type,Contact
304,Xargon,Game,Epic
305,Xwing vs. Tie Fighter,Game,Lucas Arts
306,Software - Y,Type,Contact
307,None currently listed.,None currently listed.,None currently listed.
308,Software - Z,Type,Contact
309,Zimbra,Program,"Zimbra, Inc."
310,Zork Grand Inquisitor,Game,Activision
311,Zork nemesis,Game,Activision
